##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2018 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar tests
list_tests("scalar/abs"     "core" ${all_types})
list_tests("scalar/add"     "core" ${all_types})
list_tests("scalar/arg" "core" ${real_types})
list_tests("scalar/average"     "core" ${all_types})
list_tests("scalar/bitofsign" "core" ${all_types})
list_tests("scalar/bitwise_andnot" "core" ${all_types})
list_tests("scalar/bitwise_cast" "core" ${all_types})
list_tests("scalar/bitwise_mask" "core" ${all_types})
list_tests("scalar/bitwise_not"  "core" ${integral_types})
list_tests("scalar/bitwise_notand" "core" ${all_types})
list_tests("scalar/bitwise_notor" "core" ${all_types})
list_tests("scalar/bitwise_or" "core" ${all_types})
list_tests("scalar/bitwise_ornot" "core" ${all_types})
list_tests("scalar/bitwise_select"  "core" ${integral_types})
list_tests("scalar/bitwise_shl"  "core" ${integral_types})
list_tests("scalar/bitwise_shr"  "core" ${integral_types})
list_tests("scalar/bitwise_xor" "core" ${all_types})
list_tests("scalar/conj" "core" ${real_types})
list_tests("scalar/copysign" "core" ${all_types})
list_tests("scalar/dec" "core" ${all_types})
list_tests("scalar/dist"  "core" ${all_types})
list_tests("scalar/div"  "core" ${all_types})
list_tests("scalar/extract"  "core" ${all_types})
list_tests("scalar/fma"  "core" ${all_types})
list_tests("scalar/fms"  "core" ${all_types})
list_tests("scalar/fnma"  "core" ${all_types})
list_tests("scalar/fnms"  "core" ${all_types})
list_tests("scalar/frac"     "core" ${all_types})
list_tests("scalar/if_add"  "core" ${all_types})
list_tests("scalar/if_allbits_else"  "core" ${all_types})
list_tests("scalar/if_div"  "core" ${all_types})
list_tests("scalar/if_else"  "core" ${all_types})
list_tests("scalar/if_else_allbits"  "core" ${all_types})
list_tests("scalar/if_else_mone"  "core" ${all_types})
list_tests("scalar/if_else_one"  "core" ${all_types})
list_tests("scalar/if_else_zero"  "core" ${all_types})
list_tests("scalar/if_mone_else"  "core" ${all_types})
list_tests("scalar/if_mul"  "core" ${all_types})
list_tests("scalar/if_one_else"  "core" ${all_types})
list_tests("scalar/if_one_else_zero"  "core" ${all_types})
list_tests("scalar/if_sub"  "core" ${all_types})
list_tests("scalar/if_zero_else"  "core" ${all_types})
list_tests("scalar/if_zero_else_one"  "core" ${all_types})
list_tests("scalar/ifnot_else"  "core" ${all_types})
list_tests("scalar/is_denormal" "core" ${all_types})
list_tests("scalar/is_equal" "core" ${all_types})
list_tests("scalar/is_equal_with_equal_nans" "core" ${all_types})
list_tests("scalar/is_eqz" "core" ${all_types})
list_tests("scalar/is_even" "core" ${all_types})
list_tests("scalar/is_finite" "core" ${all_types})
list_tests("scalar/is_flint" "core" ${all_types})
list_tests("scalar/is_gez" "core" ${all_types})
list_tests("scalar/is_greater" "core" ${all_types})
list_tests("scalar/is_greater_equal" "core" ${all_types})
list_tests("scalar/is_gtz" "core" ${all_types})
list_tests("scalar/is_imag" "core" ${all_types})
list_tests("scalar/is_inf" "core" ${all_types})
list_tests("scalar/is_less" "core" ${all_types})
list_tests("scalar/is_less_equal" "core" ${all_types})
list_tests("scalar/is_lessgreater" "core" ${all_types})
list_tests("scalar/is_lez" "core" ${all_types})
list_tests("scalar/is_ltz" "core" ${all_types})
list_tests("scalar/is_nan" "core" ${all_types})
list_tests("scalar/is_negative" "core" ${all_types})
list_tests("scalar/is_nez" "core" ${all_types})
list_tests("scalar/is_ngez" "core" ${all_types})
list_tests("scalar/is_ngtz" "core" ${all_types})
list_tests("scalar/is_nlez" "core" ${all_types})
list_tests("scalar/is_nltz" "core" ${all_types})
list_tests("scalar/is_normal" "core" ${all_types})
list_tests("scalar/is_not_denormal" "core" ${all_types})
list_tests("scalar/is_not_equal" "core" ${all_types})
list_tests("scalar/is_not_equal_with_equal_nans" "core" ${all_types})
list_tests("scalar/is_not_finite" "core" ${all_types})
list_tests("scalar/is_not_greater" "core" ${all_types})
list_tests("scalar/is_not_greater_equal" "core" ${all_types})
list_tests("scalar/is_not_imag" "core" ${all_types})
list_tests("scalar/is_not_inf" "core" ${all_types})
list_tests("scalar/is_not_less" "core" ${all_types})
list_tests("scalar/is_not_less_equal" "core" ${all_types})
list_tests("scalar/is_not_nan" "core" ${all_types})
