##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.math" acos.cpp                              )
make_unit( "doc.math" acosh.cpp                             )
make_unit( "doc.math" acosd.cpp                             )
make_unit( "doc.math" acospi.cpp                            )
make_unit( "doc.math" acot.cpp                              )
make_unit( "doc.math" acoth.cpp                             )
make_unit( "doc.math" acotd.cpp                             )
make_unit( "doc.math" acotpi.cpp                            )
make_unit( "doc.math" acsc.cpp                              )
make_unit( "doc.math" acscd.cpp                             )
make_unit( "doc.math" acsch.cpp                             )
make_unit( "doc.math" acscpi.cpp                            )
make_unit( "doc.math" asec.cpp                              )
make_unit( "doc.math" asecd.cpp                             )
make_unit( "doc.math" asech.cpp                             )
make_unit( "doc.math" asecpi.cpp                            )
make_unit( "doc.math" asin.cpp                              )
make_unit( "doc.math" asinh.cpp                             )
make_unit( "doc.math" asind.cpp                             )
make_unit( "doc.math" asinpi.cpp                            )
make_unit( "doc.math" atan.cpp                              )
make_unit( "doc.math" atanh.cpp                             )
make_unit( "doc.math" atan2.cpp                             )
make_unit( "doc.math" atan2d.cpp                            )
make_unit( "doc.math" atan2pi.cpp                           )
make_unit( "doc.math" atand.cpp                             )
make_unit( "doc.math" atanpi.cpp                            )
make_unit( "doc.math" cbrt.cpp                              )
make_unit( "doc.math" cos.cpp                               )
make_unit( "doc.math" cosd.cpp                              )
make_unit( "doc.math" cospi.cpp                             )
make_unit( "doc.math" cosh.cpp                              )
make_unit( "doc.math" cot.cpp                               )
make_unit( "doc.math" cotd.cpp                              )
make_unit( "doc.math" coth.cpp                              )
make_unit( "doc.math" cotpi.cpp                             )
make_unit( "doc.math" csc.cpp                               )
make_unit( "doc.math" cscd.cpp                              )
make_unit( "doc.math" csch.cpp                              )
make_unit( "doc.math" cscpi.cpp                             )
make_unit( "doc.math" exp.cpp                               )
make_unit( "doc.math" exp2.cpp                              )
make_unit( "doc.math" expx2.cpp                             )
make_unit( "doc.math" exp10.cpp                             )
make_unit( "doc.math" expm1.cpp                             )
make_unit( "doc.math" geommean.cpp                          )
make_unit( "doc.math" log.cpp                               )
make_unit( "doc.math" log_abs.cpp                           )
make_unit( "doc.math" log10.cpp                             )
make_unit( "doc.math" log1p.cpp                             )
make_unit( "doc.math" log2.cpp                              )
make_unit( "doc.math" logspace_add.cpp                      )
make_unit( "doc.math" logspace_sub.cpp                      )
make_unit( "doc.math" lpnorm.cpp                            )
make_unit( "doc.math" nthroot.cpp                           )
make_unit( "doc.math" pow.cpp                               )
make_unit( "doc.math" pow_abs.cpp                           )
make_unit( "doc.math" powm1.cpp                             )
make_unit( "doc.math" quadrant.cpp                          )
make_unit( "doc.math" radindeg.cpp                          )
make_unit( "doc.math" radinpi.cpp                           )
make_unit( "doc.math" rempio2.cpp                           )
make_unit( "doc.math" rsqrt.cpp                             )
make_unit( "doc.math" sec.cpp                               )
make_unit( "doc.math" secd.cpp                              )
make_unit( "doc.math" sech.cpp                              )
make_unit( "doc.math" secpi.cpp                             )
make_unit( "doc.math" sin.cpp                               )
make_unit( "doc.math" sinc.cpp                              )
make_unit( "doc.math" sincos.cpp                            )
make_unit( "doc.math" sind.cpp                              )
make_unit( "doc.math" sindcosd.cpp                          )
make_unit( "doc.math" sinh.cpp                              )
make_unit( "doc.math" sinhc.cpp                             )
make_unit( "doc.math" sinhcosh.cpp                          )
make_unit( "doc.math" sinpi.cpp                             )
make_unit( "doc.math" sinpic.cpp                            )
make_unit( "doc.math" sinpicospi.cpp                        )
make_unit( "doc.math" tan.cpp                               )
make_unit( "doc.math" tand.cpp                              )
make_unit( "doc.math" tanh.cpp                              )
make_unit( "doc.math" tanpi.cpp                             )
