##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## Setup aggregation of tests
##==================================================================================================
add_custom_target(unit.math.tst                      )
add_custom_target(unit.math.scalar.tst               )
add_custom_target(unit.math.simd.tst                 )

add_dependencies(unit.scalar.tst    unit.math.scalar.tst )
add_dependencies(unit.simd.tst      unit.math.simd.tst   )
add_dependencies(unit.math.tst      unit.math.scalar.tst )
add_dependencies(unit.math.tst      unit.math.simd.tst   )

##==================================================================================================
## Elementwise function unit tests
##==================================================================================================
make_all_units(ROOT unit.math NAME acos                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acosd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acosh                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acospi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acot                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acotd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acoth                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acotpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acsc                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acscd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acsch                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME acscpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME asec                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME asecd                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME asech                 ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME asecpi                ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME asin                  ARCH scalar simd TYPES ${real_types}    )
make_all_units(ROOT unit.math NAME asind                 ARCH scalar simd TYPES ${real_types}    )
