##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry LAPRESTE
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar benchmarks
list_benchs("scalar/bitwise_and" "core" ${all_types})
list_benchs("scalar/add" "core" ${all_types})
list_benchs("scalar/sub" "core" ${all_types})
list_benchs("scalar/mul" "core" ${all_types})
list_benchs("scalar/logical_xor" "core" ${all_types})
list_benchs("scalar/logical_ornot" "core" ${all_types})
list_benchs("scalar/logical_or" "core" ${all_types})
list_benchs("scalar/logical_notor" "core" ${all_types})
list_benchs("scalar/logical_notand" "core" ${all_types})
list_benchs("scalar/logical_andnot" "core" ${all_types})
list_benchs("scalar/logical_and" "core" ${all_types})
list_benchs("scalar/is_unordered" "core" ${all_types})
list_benchs("scalar/is_ordered" "core" ${all_types})
list_benchs("scalar/is_not_less" "core" ${all_types})
list_benchs("scalar/is_not_less_equal" "core" ${all_types})
list_benchs("scalar/is_not_greater_equal" "core" ${all_types})
list_benchs("scalar/is_not_equal_with_equal_nans" "core" ${all_types})
list_benchs("scalar/is_not_equal" "core" ${all_types})
list_benchs("scalar/is_less" "core" ${all_types})
list_benchs("scalar/is_lessgreater" "core" ${all_types})
list_benchs("scalar/is_less_equal" "core" ${all_types})
list_benchs("scalar/is_greater" "core" ${all_types})
list_benchs("scalar/is_greater_equal" "core" ${all_types})
list_benchs("scalar/is_equal_with_equal_nans" "core" ${all_types})
list_benchs("scalar/is_equal" "core" ${all_types})
list_benchs("scalar/bitwise_xor" "core" ${all_types})
list_benchs("scalar/bitwise_ornot" "core" ${all_types})
list_benchs("scalar/bitwise_or" "core" ${all_types})
list_benchs("scalar/bitwise_notor" "core" ${all_types})
list_benchs("scalar/bitwise_notand" "core" ${all_types})
list_benchs("scalar/bitwise_andnot" "core" ${all_types})
list_benchs("scalar/is_not_greater" "core" ${all_types})
list_benchs("scalar/abs" "core" ${all_types})
list_benchs("scalar/unary_plus" "core" ${all_types})
list_benchs("scalar/unary_minus" "core" ${all_types})
list_benchs("scalar/logical_not" "core" ${all_types})
list_benchs("scalar/is_positive" "core" ${all_types})
list_benchs("scalar/is_not_nan" "core" ${all_types})
list_benchs("scalar/is_not_inf" "core" ${all_types})
list_benchs("scalar/is_not_finite" "core" ${all_types})
list_benchs("scalar/is_ngez" "core" ${all_types})
list_benchs("scalar/is_nez" "core" ${all_types})
list_benchs("scalar/is_nan" "core" ${all_types})
list_benchs("scalar/is_ltz" "core" ${all_types})
list_benchs("scalar/is_lez" "core" ${all_types})
list_benchs("scalar/is_infinite" "core" ${all_types})
list_benchs("scalar/is_imag" "core" ${all_types})
list_benchs("scalar/is_not_real" "core" ${all_types})
list_benchs("scalar/is_real" "core" ${all_types})
list_benchs("scalar/is_not_imag" "core" ${all_types})
list_benchs("scalar/fma" "core" ${all_types})
list_benchs("scalar/fnma" "core" ${all_types})
list_benchs("scalar/fms" "core" ${all_types})
list_benchs("scalar/fnms" "core" ${all_types})
list_benchs("scalar/is_gtz" "core" ${all_types})
list_benchs("scalar/is_ngtz" "core" ${all_types})
list_benchs("scalar/is_nlez" "core" ${all_types})
list_benchs("scalar/is_nltz" "core" ${all_types})
list_benchs("scalar/is_gez" "core" ${all_types})
